,trial,t,t_last_visible,d_last_visible,abs_angle_last_visible,hit_boundary,num_stops,num_stops_since_last_visible,num_stops_near_target,n_ff_in_a_row
0,1,3.75,-1.25,85.48119996786222,0.9120257872540488,False,9,0,2,1
1,2,12.5,-13.0,292.390171247877,0.3223658099189363,False,23,0,4,1
2,3,29.25,-5.25,230.67999721043012,3.141592653589793,True,43,0,4,1
3,4,22.0,19.25,374.495030643576,3.141592653589793,False,35,30,1,1
4,5,14.75,25.5,348.10699614709074,3.141592653589793,False,27,45,8,1
5,6,0.0,27.75,329.44275184117504,1.001132799942143,False,0,50,0,1
6,7,4.75,14.0,385.1367450579019,3.141592653589793,False,3,23,1,2
7,8,1.5,14.0,83.7094669378261,3.141592653589793,False,2,22,1,1
8,9,2.0,12.75,125.20680709977653,3.141592653589793,False,4,21,1,1
9,10,6.75,11.75,305.0180814611934,3.141592653589793,False,10,17,1,1
10,11,10.0,44.5,112.3963904454566,3.141592653589793,False,10,66,1,1
11,12,15.5,28.75,130.12705338127915,0.2957726370353366,False,26,42,1,1
12,13,21.0,15.5,376.0238330058836,3.141592653589793,False,38,24,2,1
13,14,16.75,29.25,335.50188191918807,3.141592653589793,False,27,48,1,1
14,15,14.5,26.25,338.79746437240624,3.141592653589793,False,14,30,1,1
15,16,5.25,18.5,269.3624379805302,3.141592653589793,False,9,22,1,1
16,17,3.25,19.75,243.2513460491958,3.141592653589793,False,6,27,5,1
17,18,39.75,16.0,206.61161952356545,3.141592653589793,False,63,34,1,1
18,19,4.75,8.0,343.2216747758396,3.141592653589793,False,9,18,1,1
19,20,120.0,9999.0,9999.0,9999.0,True,216,578,1,1
20,21,12.25,209.5,371.1084896596616,3.141592653589793,True,18,351,1,1
21,22,80.75,341.0,354.25569733347965,3.141592653589793,True,132,566,1,1
22,23,53.5,280.25,385.81915872641423,3.141592653589793,True,98,496,2,1
23,24,21.75,339.0,228.543561538466,3.141592653589793,True,45,591,1,1
24,25,1.0,9999.0,9999.0,9999.0,False,0,872,0,1
25,26,3.25,9999.0,9999.0,9999.0,False,3,875,1,1
26,27,26.25,9999.0,9999.0,9999.0,False,52,927,1,1
27,28,43.0,9999.0,9999.0,9999.0,False,69,996,1,1
28,29,32.75,456.75,271.1655770516401,3.141592653589793,False,60,789,1,1
29,30,52.5,9999.0,9999.0,9999.0,True,91,1147,3,1
30,31,20.75,486.5,307.1208418261937,3.141592653589793,True,41,867,1,1
31,32,12.75,609.0,348.116128442696,3.141592653589793,False,24,1050,1,1
32,33,38.0,9999.0,9999.0,9999.0,True,60,1272,1,1
33,34,18.25,548.75,303.909760498648,3.141592653589793,False,32,969,1,1
34,35,52.75,9999.0,9999.0,9999.0,True,104,1408,2,1
35,36,75.25,9999.0,9999.0,9999.0,True,130,1538,1,1
36,37,164.75,9999.0,9999.0,9999.0,True,310,1848,1,1
37,38,20.25,9999.0,9999.0,9999.0,False,29,1877,1,1
38,39,30.5,9999.0,9999.0,9999.0,False,34,1911,1,1
39,40,42.5,1091.75,270.47454165285035,1.9679232822469703,False,67,1875,6,1
40,41,103.5,1035.25,380.0063116869408,3.141592653589793,True,172,1809,1,1
41,42,132.25,1173.25,297.020100444588,3.141592653589793,True,258,2078,1,1
42,43,8.5,9999.0,9999.0,9999.0,False,12,2420,1,1
